Part of Speech	main_word	main_word_id	main_word_GLOSS	2nd_word	2nd_word_id	2nd_word_GLOSS	3rd_word	3rd_word_id	3rd_word_GLOSS	ready?	who_collected	comment	lexeme_id	j/h	PFV.3	IPFV.3	INF.3	IMP.3	PROH.3	HPL/APL	Orthography	Lexical entry	No stress	Glossing label	comment_to_appear	meaning_1	meaning_1_rus	diathesis_1	example_1	example_1_cyr	example_1_rus	meaning_2	meaning_2_rus	diathesis_2	example_2	example_2_cyr	example_2_rus	meaning_3	meaning_3_rus	diathesis_3	example_3	example_3_cyr	example_3_rus	meaning_4	meaning_4_rus	diathesis_4	example_4	example_4_cyr	example_4_rus	who_compiled	elicited_day	elicited_month	elicited_year	updated_day	updated_month	updated_year	filename	speaker_name	gender	year_of_birth	lexcauc_id	swadesh_id
verb										1	KF		v3		ábʁur	oˤwʁura	owʁus	owʁa	omowubʁ ~ omobʁ	HPL+APL	абгъур	ábʁur	abʁur	INSIDE-shift		let in	впускать внутрь		χala aʁʷa zɨ!	хала агъва зы!	В дом пусти меня!	bath (child)	искупать (ребенка)		χɨnɨχ xije aʁura	хыных хьийе агъура	Ребенка искупали																					Назиле				
verb										1	KF	зы некье кергыр -- пример на кергыр? это значит "я проспала"??	v2		ábgɨr	owɨlgara	abgas	abga	amawlɨg	NO	абгыр	ábgɨr	abgɨr	INSIDE-stay		remain	остаться		izdɨ zer ara abgɨr, ʁeǯʷigɨr	изды зер ара абгыр, гъеджвигыр	Моя корова в сарае осталась, не выгоняла																											Назиле				
verb										1	KF		v9		awálkʼɨr	awálkʼara	awalkʼas	awalkʼa	amawlɨkʼ	NO	авалкӀыр	awálkʼɨr	awalkʼɨr	PV-be_lame		be lame	хромать		zer pisana luwkur, awalkasɨ	зер писана лувкур, авалкасы	Корова сильно упала, наверное будет хромать																											Назиле				
verb										1	KF		v10		áwɨr	áwara	awas	awa ~ awaʔ ~ owʔa	amawaʔ	*	авыр	áwɨr	awɨr	INSIDE-do		pour (liquid)	наливать		čej heleki amaʔ ilesdɨ mɨqʼa hɨkɨsɨ	чей гьелеки амаъ илесды мыкьа гьыкысы	Чай пока не наливай, а то еда остынет																											Назиле				
verb										1	KF		v8		aʁówʁur	aʁábʁura	aʁówʁus	aʁówʁʷa	aʁmábʁ	*	агъовгъур	aʁówʁur	aʁowʁur	PV-cut_through		cut out (round pieces of dough, smth out of paper)	вырезать (круглые кусочки теста, что-то из бумаги)		rɨšera gɨrc aʁaʁura ; kʼazita naqʼɨš jɨˤχɨr kʼɨčʼitakʷan aʁaʁur	рышера гырц агъагъура ; кӀазита накьыш йыӀхыр кӀычӀитакван агъагъур	Девочка кюрзе вырезала ; На бумаге нарисовав узор, вырезал ножницами	pierce, cut through	протыкать, прорезать		banka aʁaʁur, kampot hɨʔɨr	банка агъагъур, кампот гьыъыр	Дырку в банке (в крышке) сделав, компот налила	break eggs	разбивать яйца		ʁɨlɨʁmar aʁaʁʷa!	гъылыгъмар агъагъва!	Яйца разбей (в яичницу)!	swear, use derrogatory terms	ругаться похабно, материться		edemijera aʁabʁura	едемийера агъабгъура	Мужчина обзывается, матюгается									Назиле				
verb										1	KF		v6		ápquˤr	awráqʷaˤra	ápqʷaˤs	aˤpqʷa	amáˤwruqʷ	*	апхъуӀр	ápquˤr	apquˤr	PV-dig		dig	копать, выкопать яму		har jiʁa hanow awraˤqwara ɢuj	гьар йигъа гьанов авраӀхъвара къуй	Каждый день он копает яму																											Назиле				
verb										1	KF		v1		ápcur	awrácura	apcus	apca	amawruc	NO	апцур	ápcur	apcur	measure		measure, weigh	измерить, взвесить		zad χuˤr apcur terezugakan / ɨˤbrɨjekʷan ; zad acʼujne χuˤlʲaχʷaldɨ — xibɨd metri jišir	зад хуӀр апцур терезугакан / ыӀбрыйекван ; зад ацӀуйне хуӀляхвалды — хьибыд метри йишир	Я взвесил муку весами / меркой ; Я измерил длину — было три метра																											Назиле				
verb										1	KF		v5		áčʼipqɨr	ačʼwílqara	ačʼipqas	ačʼipqa	ačʼmewliq	NO	ачӀипхъыр	áčʼipqɨr	ačʼipqɨr	PV-stuck		be stuck	застревать		kʷam isaldɨ wiʔij zɨ ačʼirqɨraj	квам  исалды виъий зы ачӀирхъырай	Проход был очень узкий, я застрял																											Назиле				
verb										1	KF		v4		áčʼipxɨr	ačʼwílxara	ačʼipxas	ačʼipxa	ačʼmelwix	NO	ачӀипхьыр	áčʼipxɨr	ačʼipxɨr	PV-squeeze_in		get into, squeeze in	влезать, просовываться, протиснуться		edemi kʷamɨra ačʼirxɨra	едеми квамыра ачӀирхьыра	Человек залез в дыру																											Назиле				
verb										1	KF		v11		biʔir	beʔera	beʔes	beʔe	mebiʔ	*	биъир	biʔir	biʔir	pull		pull	тянуть		zad zer biʔir awnakʷan	зад зер биъир авнакван	Я потянул корову веревкой																											Назиле				
